!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
handle_new_connection_id_send	misc/qlog-adapter.py	163;"	f
handle_new_token_frame	lib/quicly.c	4982;"	f	typeref:typename:int	file:
handle_new_token_receive	misc/qlog-adapter.py	172;"	f
handle_new_token_send	misc/qlog-adapter.py	179;"	f
handle_packet_lost	misc/qlog-adapter.py	28;"	f
handle_packet_received	misc/qlog-adapter.py	40;"	f
handle_packet_sent	misc/qlog-adapter.py	73;"	f
handle_padding_frame	lib/quicly.c	5231;"	f	typeref:typename:int	file:
handle_path_challenge_frame	lib/quicly.c	4967;"	f	typeref:typename:int	file:
handle_path_response_frame	lib/quicly.c	4977;"	f	typeref:typename:int	file:
handle_payload	lib/quicly.c	5378;"	f	typeref:typename:int	file:
handle_ping_frame	lib/quicly.c	5236;"	f	typeref:typename:int	file:
handle_ping_receive	misc/qlog-adapter.py	186;"	f
handle_reset_stream_frame	lib/quicly.c	4704;"	f	typeref:typename:int	file:
handle_retire_connection_id_frame	lib/quicly.c	5284;"	f	typeref:typename:int	file:
handle_retire_connection_id_receive	misc/qlog-adapter.py	191;"	f
handle_retire_connection_id_send	misc/qlog-adapter.py	197;"	f
handle_server_handshake_message	deps/picotls/lib/picotls.c	4581;"	f	typeref:typename:int	file:
handle_stateless_reset	lib/quicly.c	5509;"	f	typeref:typename:int	file:
handle_stop_sending_frame	lib/quicly.c	4995;"	f	typeref:typename:int	file:
handle_stream_data_blocked_frame	lib/quicly.c	4897;"	f	typeref:typename:int	file:
handle_stream_data_blocked_receive	misc/qlog-adapter.py	203;"	f
handle_stream_data_blocked_send	misc/qlog-adapter.py	210;"	f
handle_stream_frame	lib/quicly.c	4690;"	f	typeref:typename:int	file:
handle_stream_on_receive_reset	misc/qlog-adapter.py	217;"	f
handle_stream_on_send_stop	misc/qlog-adapter.py	242;"	f
handle_stream_receive	misc/qlog-adapter.py	224;"	f
handle_stream_send	misc/qlog-adapter.py	233;"	f
handle_streams_blocked_frame	lib/quicly.c	4920;"	f	typeref:typename:int	file:
handle_streams_blocked_receive	misc/qlog-adapter.py	248;"	f
handle_streams_blocked_send	misc/qlog-adapter.py	259;"	f
handle_transport_close_frame	lib/quicly.c	5205;"	f	typeref:typename:int	file:
handle_transport_close_receive	misc/qlog-adapter.py	270;"	f
handle_transport_close_send	misc/qlog-adapter.py	278;"	f
handle_version_negotiation_packet	lib/quicly.c	5057;"	f	typeref:typename:int	file:
handshake	lib/quicly.c	195;"	m	struct:st_quicly_conn_t	typeref:struct:st_quicly_handshake_space_t *	file:
handshake_init	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	142;"	f	typeref:typename:int
handshake_progress	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	153;"	f	typeref:typename:int
handshake_properties	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	375;"	m	struct:st_picotls_vs_test_context_t	typeref:typename:ptls_handshake_properties_t	file:
handshake_properties	lib/quicly.c	357;"	m	struct:st_quicly_conn_t::__anon14cff0531608	typeref:typename:ptls_handshake_properties_t	file:
hard_fault	deps/picotls/deps/cifra/src/arm/boot.c	25;"	m	struct:__anonae4305e70108	typeref:typename:vector_fn	file:
has_error	deps/picotls/lib/ptlsbcrypt.c	576;"	m	struct:st_ptls_bcrypt_hash_param_t	typeref:typename:int	file:
has_pending	lib/local_cid.c	24;"	f	typeref:typename:int	file:
hash	deps/picotls/deps/cifra/src/hmac.h	47;"	m	struct:__anonf4d306620108	typeref:typename:const cf_chash *
hash	deps/picotls/include/picotls.h	471;"	m	struct:st_ptls_cipher_suite_t	typeref:typename:ptls_hash_algorithm_t *
hash	deps/picotls/lib/picotls.c	5035;"	m	struct:st_picotls_hmac_context_t	typeref:typename:ptls_hash_context_t *	file:
hash	deps/picotls/t/ptlsbench.c	245;"	m	struct:st_ptls_bench_entry_t	typeref:typename:ptls_hash_algorithm_t *	file:
hash_df	deps/picotls/deps/cifra/src/drbg.c	25;"	f	typeref:typename:void	file:
hash_end	deps/picotls/lib/picotls.c	331;"	m	struct:st_ptls_client_hello_t::__anone9093ac20e08	typeref:typename:const uint8_t *	file:
hash_eq	deps/klib/test/khash_test.c	21;"	d	file:
hash_fn	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	54;"	f	typeref:typename:sl_value *	file:
hash_func	deps/klib/test/khash_test.c	22;"	d	file:
hash_gen_request	deps/picotls/deps/cifra/src/drbg.c	192;"	f	typeref:typename:void	file:
hash_generate	deps/picotls/deps/cifra/src/drbg.c	136;"	f	typeref:typename:void	file:
hash_process_addnl	deps/picotls/deps/cifra/src/drbg.c	115;"	f	typeref:typename:void	file:
hash_size	deps/picotls/lib/ptlsbcrypt.c	575;"	m	struct:st_ptls_bcrypt_hash_param_t	typeref:typename:ULONG	file:
hash_step	deps/picotls/deps/cifra/src/drbg.c	163;"	f	typeref:typename:void	file:
hashes	deps/picotls/lib/picotls.c	369;"	m	struct:st_ptls_key_schedule_t	typeref:struct:st_ptls_key_schedule_t::__anone9093ac21308[1]	file:
hashsz	deps/picotls/deps/cifra/src/chash.h	92;"	m	struct:__anon02b08d700108	typeref:typename:size_t
hashtest_sha256	deps/picotls/deps/cifra/src/arm/main.c	42;"	f	typeref:typename:void	file:
hashtest_sha3_256	deps/picotls/deps/cifra/src/arm/main.c	60;"	f	typeref:typename:void	file:
hashtest_sha3_512	deps/picotls/deps/cifra/src/arm/main.c	69;"	f	typeref:typename:void	file:
hashtest_sha512	deps/picotls/deps/cifra/src/arm/main.c	51;"	f	typeref:typename:void	file:
hdr	deps/klib/kurl.c	36;"	m	struct:kurl_t	typeref:struct:curl_slist *	file:
hdr	src/cli.c	451;"	m	union:send_packets_gso::__anonb4f88645040a	typeref:struct:cmsghdr	file:
head	include/quicly/sentmap.h	185;"	m	struct:st_quicly_sentmap_t	typeref:struct:st_quicly_sent_block_t *
head	lib/quicly.c	277;"	m	struct:st_quicly_conn_t::__anon14cff0530c08::__anon14cff0531008	typeref:struct:st_quicly_pending_path_challenge_t *	file:
head	t/udpfw.c	55;"	m	struct:queue_t::__anon3a5c1f1f0208	typeref:typename:size_t	file:
header_protection	lib/quicly.c	108;"	m	struct:st_quicly_cipher_context_t	typeref:typename:ptls_cipher_context_t *	file:
header_protection	lib/quicly.c	159;"	m	struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308	typeref:struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308::__anon14cff0530408	file:
heapSort	deps/klib/test/ksort_test.cc	360;"	f	typeref:typename:void
hello_retry_random	deps/picotls/lib/picotls.c	121;"	v	typeref:typename:const uint8_t[]	file:
help	Makefile	1206;"	t
hex_chars	deps/picotls/deps/cifra/src/arm/semihost.c	103;"	v	typeref:typename:const char *	file:
hexdump	src/cli.c	49;"	f	typeref:typename:void	file:
hh	deps/picotls/deps/cifra/extra_vecs/python-hash.py	14;"	f
hi	deps/picotls/deps/micro-ecc/scripts/square_avr.py	25;"	f
hi	deps/picotls/lib/fusion.c	148;"	m	struct:ptls_fusion_gfmul_state	typeref:typename:__m128i	file:
hi_r	deps/picotls/deps/micro-ecc/scripts/square_avr.py	75;"	v
hi_r	deps/picotls/deps/micro-ecc/scripts/square_avr.py	79;"	v
hkdf_expand_label	deps/picotls/lib/picotls.c	5162;"	f	typeref:typename:int
hkdf_label_prefix	deps/picotls/lib/picotls.c	363;"	m	struct:st_ptls_key_schedule_t	typeref:typename:const char *	file:
hkdf_label_prefix__obsolete	deps/picotls/include/picotls.h	727;"	m	struct:st_ptls_context_t	typeref:typename:const char *
hmac	deps/picotls/deps/cifra/src/drbg.h	145;"	m	struct:__anonebd97bc80208	typeref:typename:cf_hmac_ctx
hmac_apply_key	deps/picotls/lib/picotls.c	5045;"	f	typeref:typename:void	file:
hmac_drbg_generate	deps/picotls/deps/cifra/src/drbg.c	353;"	f	typeref:typename:void	file:
hmac_drbg_update	deps/picotls/deps/cifra/src/drbg.c	275;"	f	typeref:typename:void	file:
hmac_final	deps/picotls/lib/picotls.c	5056;"	f	typeref:typename:void	file:
hmac_fn	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	96;"	f	typeref:typename:sl_value *	file:
hmac_sha224	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	120;"	f	typeref:typename:sl_value *	file:
hmac_sha256	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	123;"	f	typeref:typename:sl_value *	file:
hmac_sha384	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	126;"	f	typeref:typename:sl_value *	file:
hmac_sha512	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	129;"	f	typeref:typename:sl_value *	file:
hmac_test	deps/picotls/deps/cifra/src/testsha.h	65;"	f	typeref:typename:void
hmac_test_sha1	deps/picotls/deps/cifra/src/testsha.h	136;"	f	typeref:typename:void
hmac_test_sha2	deps/picotls/deps/cifra/src/testsha.h	110;"	f	typeref:typename:void
hmac_update	deps/picotls/lib/picotls.c	5039;"	f	typeref:typename:void	file:
hmacsha256_test	deps/picotls/deps/cifra/src/arm/main.c	219;"	f	typeref:typename:void	file:
hmm_Q	deps/klib/khmm.c	363;"	f	typeref:typename:FLOAT
hmm_Q0	deps/klib/khmm.c	326;"	f	typeref:typename:FLOAT
hmm_Viterbi	deps/klib/khmm.c	83;"	f	typeref:typename:FLOAT
hmm_add_expect	deps/klib/khmm.c	346;"	f	typeref:typename:void
hmm_backward	deps/klib/khmm.c	210;"	f	typeref:typename:void
hmm_data_t	deps/klib/khmm.h	47;"	t	typeref:struct:__anon4bc8be540208
hmm_delete_data	deps/klib/khmm.c	46;"	f	typeref:typename:void
hmm_delete_exp	deps/klib/khmm.c	71;"	f	typeref:typename:void
hmm_delete_par	deps/klib/khmm.c	24;"	f	typeref:typename:void
hmm_exp_t	deps/klib/khmm.h	53;"	t	typeref:struct:__anon4bc8be540308
hmm_expect	deps/klib/khmm.c	297;"	f	typeref:typename:hmm_exp_t *
hmm_forward	deps/klib/khmm.c	145;"	f	typeref:typename:void
hmm_gof_t	deps/klib/khmm.h	59;"	t	typeref:struct:__anon4bc8be540408
hmm_lk	deps/klib/khmm.c	245;"	f	typeref:typename:FLOAT
hmm_new_data	deps/klib/khmm.c	37;"	f	typeref:typename:hmm_data_t *
hmm_new_exp	deps/klib/khmm.c	60;"	f	typeref:typename:hmm_exp_t *
hmm_new_par	deps/klib/khmm.c	10;"	f	typeref:typename:hmm_par_t *
hmm_par_t	deps/klib/khmm.h	37;"	t	typeref:struct:__anon4bc8be540108
hmm_post_decode	deps/klib/khmm.c	264;"	f	typeref:typename:void
hmm_post_state	deps/klib/khmm.c	286;"	f	typeref:typename:FLOAT
hmm_pre_backward	deps/klib/khmm.c	194;"	f	typeref:typename:void
hmm_simulate	deps/klib/khmm.c	386;"	f	typeref:typename:char *
host	deps/klib/knetfile.h	27;"	m	struct:knetFile_s	typeref:typename:char *
hs_properties	src/cli.c	69;"	v	typeref:typename:ptls_handshake_properties_t	file:
ht_destroy_data	deps/klib/test/kbtree_test.c	33;"	f	typeref:typename:void
ht_destroy_data	deps/klib/test/khash_test.c	48;"	f	typeref:typename:void
ht_init_data	deps/klib/test/kbtree_test.c	18;"	f	typeref:typename:void
ht_init_data	deps/klib/test/khash_test.c	31;"	f	typeref:typename:void
ht_khash_int	deps/klib/test/kbtree_test.c	40;"	f	typeref:typename:void
ht_khash_int	deps/klib/test/khash_test.c	55;"	f	typeref:typename:void
ht_khash_packed	deps/klib/test/khash_test.c	106;"	f	typeref:typename:void
ht_khash_str	deps/klib/test/kbtree_test.c	66;"	f	typeref:typename:void
ht_khash_str	deps/klib/test/khash_test.c	72;"	f	typeref:typename:void
ht_khash_unpack	deps/klib/test/khash_test.c	88;"	f	typeref:typename:void
ht_timing	deps/klib/test/kbtree_test.c	80;"	f	typeref:typename:void
ht_timing	deps/klib/test/khash_test.c	124;"	f	typeref:typename:void
html_static_path	deps/picotls/deps/cifra/doc/conf.py	135;"	v
html_theme	deps/picotls/deps/cifra/doc/conf.py	106;"	v
htmlhelp_basename	deps/picotls/deps/cifra/doc/conf.py	184;"	v
http_host	deps/klib/knetfile.h	36;"	m	struct:knetFile_s	typeref:typename:char *
http_open	deps/klib/kopen.c	56;"	f	typeref:typename:int	file:
hypergeo	deps/klib/lua/klib.lua	324;"	f
hypergeo_inc	deps/klib/lua/klib.lua	330;"	f
i	deps/klib/kbtree.h	403;"	m	struct:__anona3e0f0240408	typeref:typename:int
i	deps/klib/kbtree.h	43;"	m	struct:__anona3e0f0240208	typeref:typename:int
i	deps/klib/kexpr.c	60;"	m	struct:ke1_s	typeref:typename:int64_t	file:
i	deps/klib/kthread.c	13;"	m	struct:__anon20e3c0850108	typeref:typename:long	file:
i	deps/klib/kthread.c	75;"	m	struct:__anon20e3c0850208	typeref:typename:long	file:
i	deps/klib/test/kgraph_test.c	7;"	m	struct:__anon910a784d0108	typeref:typename:int	file:
i	deps/picotls/deps/cifra/src/ocb.c	41;"	m	struct:__anon0fa65c180108	typeref:typename:uint32_t	file:
i	deps/picotls/deps/cifra/src/ocb.c	49;"	m	struct:__anon0fa65c180208	typeref:typename:uint32_t	file:
id	deps/picotls/include/picotls.h	286;"	m	struct:st_ptls_key_exchange_algorithm_t	typeref:typename:uint16_t
id	deps/picotls/include/picotls.h	463;"	m	struct:st_ptls_cipher_suite_t	typeref:typename:uint16_t
id	deps/picotls/t/util.h	231;"	m	struct:st_util_session_cache_t	typeref:typename:uint8_t[32]
identities	deps/picotls/lib/picotls.c	335;"	m	struct:st_ptls_client_hello_t::__anone9093ac20e08	typeref:struct:st_ptls_client_hello_t::__anone9093ac20e08::__anone9093ac20f08	file:
identity	deps/picotls/lib/picotls.c	281;"	m	struct:st_ptls_client_hello_psk_t	typeref:typename:ptls_iovec_t	file:
idle_timeout	lib/quicly.c	384;"	m	struct:st_quicly_conn_t	typeref:struct:st_quicly_conn_t::__anon14cff0531808	file:
ids	deps/picotls/lib/picotls.c	295;"	m	struct:st_ptls_client_hello_t::__anone9093ac20808	typeref:typename:const uint8_t *	file:
ignore_order	include/quicly/frame.h	273;"	m	struct:st_quicly_ack_frequency_frame_t	typeref:typename:uint8_t
ignore_order	lib/quicly.c	141;"	m	struct:st_quicly_pn_space_t	typeref:typename:uint8_t	file:
in	deps/picotls/deps/cifra/src/norx.c	49;"	d	file:
includePath	.vscode/c_cpp_properties.json	5;"	a	object:configurations.0
incompatible_version	deps/picotls/include/picotls.h	575;"	m	struct:st_ptls_on_client_hello_parameters_t	typeref:typename:unsigned:1
incr_be	deps/picotls/deps/cifra/src/bitops.h	269;"	f	typeref:typename:void
incr_le	deps/picotls/deps/cifra/src/bitops.h	254;"	f	typeref:typename:void
indent	deps/picotest/picotest.c	34;"	f	typeref:typename:void	file:
indent	deps/picotls/deps/picotest/picotest.c	37;"	f	typeref:typename:void	file:
index	deps/klib/kthread.c	180;"	m	struct:__anon20e3c0850308	typeref:typename:int64_t	file:
index	deps/klib/kthread.c	188;"	m	struct:ktp_t	typeref:typename:int64_t	file:
induceSA	deps/klib/ksa.c	83;"	f	typeref:typename:void	file:
inf	deps/picotls/deps/cifra/src/arm/report.py	116;"	v
infinite_loop	deps/picotls/deps/cifra/src/arm/boot.c	78;"	f	typeref:typename:void
inflate_block	deps/klib/bgzf.c	235;"	f	typeref:typename:int	file:
inflight	include/quicly/maxsender.h	54;"	m	struct:st_quicly_maxsender_sent_t	typeref:typename:uint64_t:1
info_arch	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	733;"	v	typeref:typename:char const *
info_arch	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	718;"	v	typeref:typename:char const *
info_compiler	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	403;"	v	typeref:typename:char const *
info_compiler	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	388;"	v	typeref:typename:char const *
info_cray	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	413;"	v	typeref:typename:char const *
info_cray	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	398;"	v	typeref:typename:char const *
info_language_extensions_default	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	757;"	v	typeref:typename:const char *
info_language_extensions_default	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	754;"	v	typeref:typename:const char *
info_language_standard_default	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	754;"	v	typeref:typename:const char *
info_language_standard_default	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	738;"	v	typeref:typename:const char *
info_platform	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	732;"	v	typeref:typename:char const *
info_platform	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	717;"	v	typeref:typename:char const *
info_simulate	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	405;"	v	typeref:typename:char const *
info_simulate	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	390;"	v	typeref:typename:char const *
info_simulate_version	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	712;"	v	typeref:typename:char const[]
info_simulate_version	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	697;"	v	typeref:typename:char const[]
info_version	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	679;"	v	typeref:typename:char const *
info_version	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	683;"	v	typeref:typename:char const[]
info_version	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	664;"	v	typeref:typename:char const *
info_version	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	668;"	v	typeref:typename:char const[]
info_version_internal	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	701;"	v	typeref:typename:char const[]
info_version_internal	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	707;"	v	typeref:typename:char const *
info_version_internal	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	686;"	v	typeref:typename:char const[]
info_version_internal	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	692;"	v	typeref:typename:char const *
ingress	include/quicly/streambuf.h	121;"	m	struct:st_quicly_streambuf_t	typeref:typename:ptls_buffer_t
ingress	lib/quicly.c	147;"	m	struct:st_quicly_handshake_space_t::__anon14cff0530108	typeref:struct:st_quicly_cipher_context_t	file:
ingress	lib/quicly.c	166;"	m	struct:st_quicly_application_space_t::__anon14cff0530208	typeref:struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308	file:
ingress	lib/quicly.c	227;"	m	struct:st_quicly_conn_t	typeref:struct:st_quicly_conn_t::__anon14cff0530808	file:
ingress	lib/quicly.c	5532;"	m	struct:quicly_accept::__anon14cff0532308	typeref:struct:st_quicly_cipher_context_t	file:
init	deps/picotls/deps/cifra/src/chash.h	95;"	m	struct:__anon02b08d700108	typeref:typename:cf_chash_init
init	deps/picotls/deps/cifra/src/norx.c	130;"	f	typeref:typename:void	file:
init_acks_iter	lib/quicly.c	3568;"	f	typeref:typename:int	file:
init_cc	include/quicly.h	351;"	m	struct:st_quicly_context_t	typeref:typename:quicly_init_cc_t *
init_cert_store	deps/picotls/t/util.h	127;"	f	typeref:typename:X509_STORE *
init_cond_even	t/lossy.c	57;"	f	typeref:typename:void	file:
init_cond_rand	t/lossy.c	98;"	f	typeref:typename:void	file:
init_extension_bitmap	deps/picotls/lib/picotls.c	410;"	f	typeref:typename:void	file:
init_hash	deps/picotls/deps/micro-ecc/uECC.h	300;"	m	struct:uECC_HashContext	typeref:typename:void (*)(const struct uECC_HashContext * context)
init_max_streams	lib/quicly.c	781;"	f	typeref:typename:void	file:
init_queue	t/udpfw.c	162;"	f	typeref:typename:void	file:
init_record_message_emitter	deps/picotls/lib/picotls.c	4822;"	f	typeref:typename:void	file:
init_size	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	12;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	16;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	12;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	16;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/square_arm.py	15;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/square_arm.py	17;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/square_avr.py	15;"	v
init_size	deps/picotls/deps/micro-ecc/scripts/square_avr.py	17;"	v
init_stream_properties	lib/quicly.c	1001;"	f	typeref:typename:void	file:
initcwnd_packets	include/quicly.h	298;"	m	struct:st_quicly_context_t	typeref:typename:uint32_t
initial	lib/quicly.c	191;"	m	struct:st_quicly_conn_t	typeref:struct:st_quicly_handshake_space_t *	file:
initial	lib/quicly.c	426;"	m	struct:st_ptls_salt_t	typeref:typename:uint8_t[20]	file:
initial_egress_max_udp_payload_size	include/quicly.h	278;"	m	struct:st_quicly_context_t	typeref:typename:uint16_t
initial_version	include/quicly.h	303;"	m	struct:st_quicly_context_t	typeref:typename:uint32_t
initiate_close	lib/quicly.c	4588;"	f	typeref:typename:int
inline	deps/picotls/deps/cifra/src/curve25519.donna.c	54;"	d	file:
inner	deps/picotls/deps/cifra/src/hmac.h	48;"	m	struct:__anonf4d306620108	typeref:typename:cf_chash_ctx
innerHash	deps/klib/kurl.c	314;"	m	struct:sha1nfo	typeref:typename:uint8_t[]	file:
input	deps/picotls/deps/cifra/src/norx.c	204;"	f	typeref:typename:void	file:
input	deps/picotls/include/picotls.h	332;"	m	struct:st_ptls_aead_supplementary_encryption_t	typeref:typename:const void *
input_block	deps/picotls/deps/cifra/src/norx.c	196;"	f	typeref:typename:void	file:
input_block_final	deps/picotls/deps/cifra/src/norx.c	183;"	f	typeref:typename:void	file:
input_file_is_benchmark	deps/picotls/t/cli.c	57;"	v	typeref:typename:const char[]	file:
insertSort	deps/klib/test/ksort_test.cc	293;"	f	typeref:typename:void
insert_at	lib/ranges.c	42;"	f	typeref:typename:int	file:
insn_re	deps/picotls/deps/cifra/src/arm/analyse.py	6;"	v
int16	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	75;"	t	typeref:typename:int16_t	file:
int32	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	76;"	t	typeref:typename:int32_t	file:
int64	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	77;"	t	typeref:typename:int64_t	file:
int64tostr	deps/klib/knetfile.c	111;"	f	typeref:typename:char *
int8	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	74;"	t	typeref:typename:int8_t	file:
int_data	deps/klib/test/kbtree_test.c	15;"	v	typeref:typename:unsigned *	file:
int_data	deps/klib/test/khash_test.c	28;"	v	typeref:typename:unsigned *	file:
int_packed_t	deps/klib/test/khash_test.c	19;"	t	typeref:struct:__anon12c8eb5f0208	file:
int_unpack_t	deps/klib/test/khash_test.c	14;"	t	typeref:struct:__anon12c8eb5f0108	file:
intcmp_t	deps/klib/test/ksort_test.cc	781;"	s	file:
integrity_limit	deps/picotls/include/picotls.h	369;"	m	struct:st_ptls_aead_algorithm_t	typeref:typename:const uint64_t
intelliSenseMode	.vscode/c_cpp_properties.json	12;"	s	object:configurations.0
interval_usec	t/udpfw.c	65;"	m	struct:queue_t	typeref:typename:int64_t	file:
intptr	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	78;"	t	typeref:typename:intptr_t	file:
intvovlp	deps/klib/lua/bio.lua	90;"	f
inv25519	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	154;"	f	typeref:typename:void	file:
inv_mix_column	deps/picotls/deps/cifra/src/aes.c	343;"	f	typeref:typename:uint32_t	file:
inv_mix_columns	deps/picotls/deps/cifra/src/aes.c	354;"	f	typeref:typename:void	file:
inv_shift_rows	deps/picotls/deps/cifra/src/aes.c	313;"	f	typeref:typename:void	file:
inv_sub_block	deps/picotls/deps/cifra/src/aes.c	305;"	f	typeref:typename:void	file:
io.xopen	deps/klib/lua/klib.lua	143;"	f
irq	deps/picotls/deps/cifra/src/arm/boot.c	30;"	m	struct:__anonae4305e70108	typeref:typename:vector_fn[128]	file:
is_active	include/quicly/remote_cid.h	38;"	m	struct:st_quicly_remote_cid_t	typeref:typename:int
is_allocated	deps/picotls/include/picotls.h	258;"	m	struct:st_ptls_buffer_t	typeref:typename:int
is_detached	t/test.h	35;"	m	struct:st_test_streambuf_t	typeref:typename:int
is_empty	deps/picotls/deps/cifra/doc/build.py	113;"	m	class:section
is_enc	deps/picotls/include/picotls/ffx.h	82;"	m	struct:st_ptls_ffx_context_t	typeref:typename:int
is_enc	deps/picotls/lib/ptlsbcrypt.c	76;"	m	struct:ptls_bcrypt_symmetric_param_t	typeref:typename:int	file:
is_end_of_record	deps/picotls/t/picotls.c	504;"	m	struct:__anond05462df0108::__anond05462df0208	typeref:typename:int	file:
is_fin	include/quicly/frame.h	103;"	m	struct:st_quicly_stream_frame_t	typeref:typename:unsigned:1
is_inflight	include/quicly/sentmap.h	131;"	m	struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0b08	typeref:typename:int
is_internal	deps/klib/kbtree.h	38;"	m	struct:__anona3e0f0240108	typeref:typename:int32_t:1
is_last_extension	deps/picotls/lib/picotls.c	338;"	m	struct:st_ptls_client_hello_t::__anone9093ac20e08	typeref:typename:unsigned:1	file:
is_point5rtt_with_no_handshake_data_to_send	lib/quicly.c	2866;"	f	typeref:typename:int	file:
is_psk_handshake	deps/picotls/lib/picotls.c	230;"	m	struct:st_ptls_t	typeref:typename:unsigned:1	file:
is_ready	deps/klib/knetfile.h	30;"	m	struct:knetFile_s	typeref:typename:int
is_ready	deps/picotls/lib/fusion.c	65;"	m	struct:ctr_context	typeref:typename:uint8_t	file:
is_response	lib/quicly.c	113;"	m	struct:st_quicly_pending_path_challenge_t	typeref:typename:uint8_t	file:
is_retry	lib/quicly.c	578;"	f	typeref:typename:int	file:
is_retry_request	deps/picotls/lib/picotls.c	351;"	m	struct:st_ptls_server_hello_t	typeref:typename:int	file:
is_server	deps/picotls/lib/picotls.c	229;"	m	struct:st_ptls_t	typeref:typename:unsigned:1	file:
is_server	examples/echo.c	91;"	f	typeref:typename:int	file:
is_stateless_reset	lib/quicly.c	5114;"	f	typeref:typename:int	file:
is_supported_version	deps/picotls/lib/picotls.c	388;"	f	typeref:typename:int	file:
is_verbose	examples/pipeclient.c	72;"	v	typeref:typename:int
is_verbose	examples/pipeserver.c	37;"	v	typeref:typename:int
issued_at	include/quicly.h	756;"	m	struct:st_quicly_address_token_plaintext_t	typeref:typename:uint64_t
iv	deps/picotls/lib/ptlsbcrypt.c	297;"	m	struct:ptls_bcrypt_aead_param_t	typeref:typename:uint8_t[]	file:
iv	deps/picotls/lib/ptlsbcrypt.c	74;"	m	struct:ptls_bcrypt_symmetric_param_t	typeref:typename:uint8_t[]	file:
iv	lib/quicly.c	429;"	m	struct:st_ptls_salt_t::__anon14cff0531c08	typeref:typename:uint8_t[]	file:
iv_size	deps/picotls/include/picotls.h	325;"	m	struct:st_ptls_cipher_algorithm_t	typeref:typename:size_t
